This job can be monitored from: https://job.c3se.chalmers.se/alvis/6781877
============================================================
  Stage 1: JEPA world model — cloth folding (base cam)
  HPC_REPO   = /mimer/NOBACKUP/groups/naiss2026-4-349/LeRealWorldModel
  HF_HOME    = /mimer/NOBACKUP/groups/naiss2026-4-349/.cache/huggingface
  CONFIG     = lewm_folding_topcam
  BATCH_SIZE = 512   EPOCHS = 50
  EPISODES   = [0,3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,57,60,63,66,69,72,75,78,81,84,87,90,93,96,99,102,105,108,111,114,117,120,123,126,129,132,135,138,141,144,147,150,153,156,159,162,165,168,171,174,177,180,183,186,189,192,195,198,201,204,207,210,213,216,219,222,225,228,231,234,237,240,243,246,249,252,255,258,261,264,267,270,273,276,279,282,285,288,291,294,297,300,303,306,309,312,315,318,321,324,327,330,333,336,339,342,345,348,351,354,357,360,363,366,369,372,375,378,381,384,387,390,393,396,399,402,405,408,411,414,417,420,423,426,429,432,435,438,441,444,447,450,453,456,459,462,465,468,471,474,477,480,483,486,489,492,495,498,501,504,507,510,513,516,519,522,525,528,531,534,537,540,543,546,549,552,555,558,561,564,567,570,573,576,579,582,585,588,591,594,597,600,603,606,609,612,615,618,621,624,627,630,633,636,639,642,645,648,651,654,657,660,663,666,669,672,675,678,681,684,687,690,693,696,699,702,705,708,711,714,717,720,723,726,729,732,735,738,741,744,747,750,753,756,759,762,765,768,771,774,777,780,783,786,789,792,795,798,801,804,807,810,813,816,819,822,825,828,831,834,837,840,843,846,849,852,855,858,861,864,867,870,873,876,879,882,885,888,891,894,897,900,903,906,909,912,915,918,921,924,927,930,933,936,939,942,945,948,951,954,957,960,963,966,969,972,975,978,981,984,987,990,993,996,999,1002,1005,1008,1011,1014,1017,1020,1023,1026,1029,1032,1035,1038,1041,1044,1047,1050,1053,1056,1059,1062,1065,1068,1071,1074,1077,1080,1083,1086,1089,1092,1095,1098,1101,1104,1107,1110,1113,1116,1119,1122,1125,1128,1131,1134,1137,1140,1143,1146,1149,1152,1155,1158,1161,1164,1167,1170,1173,1176,1179,1182,1185,1188,1191,1194,1197]   LR = 3e-4
  HF_HUB_OFFLINE=1   WANDB_MODE=offline
  NODE       = alvis3-42
  SLURM_JOB_ID = 6781877   CPUS = 16
  GPU        = NVIDIA A100-SXM4-80GB, 81920 MiB
============================================================

--- GPU state before training ---
Sun Jun 28 10:05:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4B:00.0 Off |                    0 |
| N/A   27C    P0             61W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

--- Starting training ---
python train_lewm.py --config-name lewm_folding_topcam loader.batch_size=512 num_workers=8 trainer.max_epochs=50 wandb.enabled=false data.dataset.episodes=[0,3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,57,60,63,66,69,72,75,78,81,84,87,90,93,96,99,102,105,108,111,114,117,120,123,126,129,132,135,138,141,144,147,150,153,156,159,162,165,168,171,174,177,180,183,186,189,192,195,198,201,204,207,210,213,216,219,222,225,228,231,234,237,240,243,246,249,252,255,258,261,264,267,270,273,276,279,282,285,288,291,294,297,300,303,306,309,312,315,318,321,324,327,330,333,336,339,342,345,348,351,354,357,360,363,366,369,372,375,378,381,384,387,390,393,396,399,402,405,408,411,414,417,420,423,426,429,432,435,438,441,444,447,450,453,456,459,462,465,468,471,474,477,480,483,486,489,492,495,498,501,504,507,510,513,516,519,522,525,528,531,534,537,540,543,546,549,552,555,558,561,564,567,570,573,576,579,582,585,588,591,594,597,600,603,606,609,612,615,618,621,624,627,630,633,636,639,642,645,648,651,654,657,660,663,666,669,672,675,678,681,684,687,690,693,696,699,702,705,708,711,714,717,720,723,726,729,732,735,738,741,744,747,750,753,756,759,762,765,768,771,774,777,780,783,786,789,792,795,798,801,804,807,810,813,816,819,822,825,828,831,834,837,840,843,846,849,852,855,858,861,864,867,870,873,876,879,882,885,888,891,894,897,900,903,906,909,912,915,918,921,924,927,930,933,936,939,942,945,948,951,954,957,960,963,966,969,972,975,978,981,984,987,990,993,996,999,1002,1005,1008,1011,1014,1017,1020,1023,1026,1029,1032,1035,1038,1041,1044,1047,1050,1053,1056,1059,1062,1065,1068,1071,1074,1077,1080,1083,1086,1089,1092,1095,1098,1101,1104,1107,1110,1113,1116,1119,1122,1125,1128,1131,1134,1137,1140,1143,1146,1149,1152,1155,1158,1161,1164,1167,1170,1173,1176,1179,1182,1185,1188,1191,1194,1197] optimizer.lr=3e-4 num_workers=16 compile=False ckpt_step_interval=500
10:06:16 | INFO  | atomic_chec~| [atomic_save] installed crash-safe checkpoint plugin (write to sibling .tmp + fsync + atomic rename)
| model.pred_proj.net.1                                   |                 4096 |                        0 |                        0 |    4097 |
| model.pred_proj.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.pred_proj.net.3                                   |               393408 |                        0 |                        0 |       0 |
| sigreg                                                  |                    0 |                        0 |                        0 |      51 |
+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
10:11:13 | INFO  | utils.py    | ── SLURM ─────────────────────────────────────────
10:11:13 | INFO  | trainer_inf~|   Job ID: 6781877
10:11:13 | INFO  | trainer_inf~|   Task ID: N/A
10:11:13 | INFO  | trainer_inf~|   Job Name: jepa_folding
10:11:13 | INFO  | trainer_inf~|   Nodes: 1
10:11:13 | INFO  | trainer_inf~|   Tasks: 1
10:11:13 | INFO  | trainer_inf~|   CPUs per node: 16
10:11:13 | INFO  | trainer_inf~|   CPUs per task: 16
10:11:13 | INFO  | trainer_inf~|   Memory per node: 255520
10:11:13 | INFO  | trainer_inf~|   Memory per CPU: N/A
10:11:13 | INFO  | trainer_inf~|   Time limit: N/A
10:11:13 | INFO  | trainer_inf~|   Partition: alvis
10:11:13 | INFO  | trainer_inf~|   Node List: alvis3-42
10:11:13 | INFO  | trainer_inf~|   Submit Directory: /mimer/NOBACKUP/groups/naiss2026-4-349/LeRealWorldModel
10:11:13 | INFO  | utils.py    | ── HardwareMonitor ───────────────────────────────
10:11:13 | INFO  | hardware_mo~|   interval: 10.0s
10:11:13 | INFO  | hardware_mo~|   prefix:   'hardware/'
10:11:13 | INFO  | hardware_mo~|   metrics:  cpu=True ram=True disk=True net=True gpu=True
10:11:13 | INFO  | hardware_mo~|   per-rank: rank 0 only
10:11:13 | WARN  | hardware_mo~| HardwareMonitor: pynvml unavailable (ModuleNotFoundError("No module named 'pynvml'")); GPU metrics disabled.
10:11:13 | INFO  | utils.py    | ── Optimizers ────────────────────────────────────
10:11:13 | INFO  | module.py   |   Optimizer specified by Dict with keys ['model_opt']
10:11:13 | INFO  | module.py   | 
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               316 ┃             297 ┃       18035178 ┃                    297 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛
10:11:13 | INFO  | lr_schedule~| 	User provided a dict
10:11:13 | INFO  | module.py   |   Configured optimizer 'model_opt' (modules=316, param_tensors=297, total_params=18035178) with LinearWarmupCosineAnnealingLR scheduler.
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type       ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ callbacks_modules │ ModuleDict │      0 │ train │     0 │
│ 1 │ callbacks_metrics │ ModuleDict │      0 │ train │     0 │
│ 2 │ model             │ JEPA       │ 18.0 M │ train │     0 │
│ 3 │ sigreg            │ SIGReg     │      0 │ train │     0 │
└───┴───────────────────┴────────────┴────────┴───────┴───────┘
Trainable params: 18.0 M                                                        
Non-trainable params: 0                                                         
Total params: 18.0 M                                                            
Total estimated model params size (MB): 72.141                                  
Modules in train mode: 319                                                      
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
10:11:14 | INFO  | logger.py   | [RegistryLogger] summary.json flushed (0 metrics, step=0, epoch=0) → /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/101112/d532d67b2ad3/summary.json
10:11:29 | OK    | env_info.py | ✓ Packages: 172 packages collected in 16.44s
10:11:35 | OK    | env_info.py | ✓ NVIDIA Driver: 595.58.03
10:11:51 | OK    | env_info.py | ✓ Git: main @ 0394f006
10:11:51 | INFO  | env_info.py |   Remote: https://github.com/Maelic/LeRealWorldModel.git
10:11:51 | WARN  | env_info.py | ! Working directory has uncommitted changes
10:11:51 | OK    | env_info.py | ✓ SLURM Job: 6781877
10:11:51 | INFO  | env_info.py |   Name: jepa_folding
10:11:51 | INFO  | env_info.py |   Partition: alvis
10:11:51 | INFO  | env_info.py |   Nodes: 1
10:11:51 | INFO  | env_info.py |   Tasks: 1
10:11:51 | OK    | env_info.py | ✓ Environment: 9 relevant variables captured
10:11:51 | INFO  | env_info.py |   Serializing environment data...
10:11:51 | INFO  | env_info.py |   File exists, using version 4: environment_v4.json
10:11:51 | INFO  | env_info.py |   File exists, using version 4: requirements_frozen_v4.txt
10:11:51 | INFO  | env_info.py |   Save directory: /cephyr/users/maelic/Alvis/.cache/stable-pretraining
10:11:51 | INFO  | env_info.py |   Writing environment to temp file...
10:11:51 | INFO  | env_info.py |   Moving to: environment_v4.json
10:11:51 | OK    | env_info.py | ✓ Environment file saved (14.1 KB)
10:11:51 | OK    | env_info.py | ✓ Requirements file saved (3.4 KB)
10:14:31 | INFO  | trainer_inf~| \n+----------------------------+---------------------+
|           Metric           |        Value        |
+----------------------------+---------------------+
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m19.195053100585938[0m |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m19.195053100585938[0m |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.07005397230386734[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.07005397230386734[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |        [0;32;40m212.0[0m        |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |        [0;32;40m212.0[0m        |
+----------------------------+---------------------+
10:14:32 | WARN  | hf_models.py| ! No Hugging Face (PreTrainedModel) submodules found in LightningModule.
10:14:32 | INFO  | utils.py    | ── Optimizers ────────────────────────────────────
10:14:32 | INFO  | module.py   |   self.optimizers() gave us 1 optimizers
10:14:32 | WARN  | module.py   | ! No clip val found for optimizer default_0
10:14:32 | WARN  | module.py   | ! Will use the Trainer's value of 1.0
10:14:32 | WARN  | module.py   | ! No clip algorithm found for optimizer default_0
10:14:32 | WARN  | module.py   | ! Will use the Trainer's value of None
10:14:32 | OK    | module.py   | ✓ Optimizer check complete:
+------------+-----------+----------------+-----------+-----------+
| Opt. Index | Opt. name |      opt       | clip val. | clip alg. |
+------------+-----------+----------------+-----------+-----------+
|     0      | default_0 | LightningAdamW |    1.0    |    None   |
+------------+-----------+----------------+-----------+-----------+
10:14:35 | INFO  | utils.py    | ── LogUnusedParametersOnce ───────────────────────
10:14:35 | INFO  | unused_para~|   registered hooks on 297 leaf parameters
10:15:05 | OK    | unused_para~| ✓ all tracked parameters received gradients on the first backward pass
10:15:05 | INFO  | unused_para~|   hooks removed, callback disabled
[Epoch 0/50] step 50/1835 (0.2 it/s)
[Epoch 0/50] step 100/1835 (0.2 it/s)
[Epoch 0/50] step 150/1835 (0.2 it/s)
[Epoch 0/50] step 200/1835 (0.2 it/s)
[Epoch 0/50] step 250/1835 (0.2 it/s)
[Epoch 0/50] step 300/1835 (0.2 it/s)
[Epoch 0/50] step 350/1835 (0.2 it/s)
[Epoch 0/50] step 400/1835 (0.2 it/s)
[Epoch 0/50] step 450/1835 (0.2 it/s)
[ModelObjectCallBack] saved rolling checkpoint at step 500
[Epoch 0/50] step 500/1835 (0.2 it/s)
[Epoch 0/50] step 550/1835 (0.2 it/s)
[Epoch 0/50] step 600/1835 (0.2 it/s)
[Epoch 0/50] step 650/1835 (0.2 it/s)
[Epoch 0/50] step 700/1835 (0.2 it/s)
[Epoch 0/50] step 750/1835 (0.2 it/s)
[Epoch 0/50] step 800/1835 (0.2 it/s)
[Epoch 0/50] step 850/1835 (0.2 it/s)
[Epoch 0/50] step 900/1835 (0.2 it/s)
[Epoch 0/50] step 950/1835 (0.2 it/s)
[ModelObjectCallBack] saved rolling checkpoint at step 1000
[Epoch 0/50] step 1000/1835 (0.2 it/s)
[Epoch 0/50] step 1050/1835 (0.2 it/s)
[Epoch 0/50] step 1100/1835 (0.2 it/s)
[Epoch 0/50] step 1150/1835 (0.2 it/s)
[Epoch 0/50] step 1200/1835 (0.2 it/s)
[Epoch 0/50] step 1250/1835 (0.2 it/s)
[Epoch 0/50] step 1300/1835 (0.2 it/s)
[Epoch 0/50] step 1350/1835 (0.2 it/s)
[Epoch 0/50] step 1400/1835 (0.2 it/s)
[Epoch 0/50] step 1450/1835 (0.2 it/s)
[ModelObjectCallBack] saved rolling checkpoint at step 1500
[Epoch 0/50] step 1500/1835 (0.2 it/s)
[Epoch 0/50] step 1550/1835 (0.2 it/s)
[Epoch 0/50] step 1600/1835 (0.2 it/s)
[Epoch 0/50] step 1650/1835 (0.2 it/s)
[Epoch 0/50] step 1700/1835 (0.2 it/s)
[Epoch 0/50] step 1750/1835 (0.2 it/s)
[Epoch 0/50] step 1800/1835 (0.2 it/s)
12:50:31 | INFO  | trainer_inf~| \n+----------------------------+-----------------------+
|           Metric           |         Value         |
+----------------------------+-----------------------+
|          [0;34;40mfit/loss[0m          |   [0;32;40m0.3043370842933655[0m  |
|       [0;34;40mfit/pred_loss[0m        |  [0;32;40m0.03480583056807518[0m  |
|      [0;34;40mfit/sigreg_loss[0m       |          [0;32;40m3.0[0m          |
|    [0;34;40mhardware/cpu_percent[0m    |   [0;32;40m16.600000381469727[0m  |
|  [0;34;40mhardware/disk_read_mb_s[0m   |          [0;32;40m0.0[0m          |
|  [0;34;40mhardware/disk_write_mb_s[0m  |   [0;32;40m1.7775224447250366[0m  |
|   [0;34;40mhardware/net_recv_mb_s[0m   |  [0;32;40m0.12685121595859528[0m  |
|   [0;34;40mhardware/net_sent_mb_s[0m   |  [0;32;40m0.26326313614845276[0m  |
|    [0;34;40mhardware/ram_used_gb[0m    |   [0;32;40m207.29275512695312[0m  |
|   [0;34;40mhardware/ram_used_pct[0m    |   [0;32;40m20.600000381469727[0m  |
|    [0;34;40mhparams/lr_default_0[0m    | [0;32;40m0.0002999244024977088[0m |
|       [0;34;40mvalidate/loss[0m        |   [0;32;40m0.5033932328224182[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     |   [0;32;40m0.5033932328224182[0m  |
|     [0;34;40mvalidate/pred_loss[0m     |  [0;32;40m0.030686328187584877[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  |  [0;32;40m0.030686328187584877[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |   [0;32;40m5.252175807952881[0m   |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |   [0;32;40m5.252175807952881[0m   |
+----------------------------+-----------------------+
[Epoch 0/50] done in 9359.7s
12:50:31 | INFO  | checkpoint_~|   Checking for non PyTorch modules to save
12:50:31 | INFO  | atomic_chec~| [atomic_save] → /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/101112/d532d67b2ad3/checkpoints/epoch=0-step=1835.ckpt
12:50:32 | INFO  | atomic_chec~| [atomic_save] ✓ epoch=0-step=1835.ckpt saved (206.8 MiB, serialise=0.20s write=0.16s rename=0.4ms)
12:50:32 | INFO  | checkpoint_~|   Checking for non PyTorch modules to save
12:50:32 | INFO  | atomic_chec~| [atomic_save] → /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/101112/d532d67b2ad3/checkpoints/last.ckpt
12:50:32 | INFO  | atomic_chec~| [atomic_save] ✓ last.ckpt saved (206.8 MiB, serialise=0.20s write=0.16s rename=0.8ms)
[Epoch 1/50] step 50/1835 (0.2 it/s)
[Epoch 1/50] step 100/1835 (0.2 it/s)
[Epoch 1/50] step 150/1835 (0.2 it/s)
[ModelObjectCallBack] saved rolling checkpoint at step 2000
[Epoch 1/50] step 200/1835 (0.2 it/s)
[Epoch 1/50] step 250/1835 (0.2 it/s)
[Epoch 1/50] step 300/1835 (0.2 it/s)
[Epoch 1/50] step 350/1835 (0.2 it/s)
[Epoch 1/50] step 400/1835 (0.2 it/s)
[Epoch 1/50] step 450/1835 (0.2 it/s)
[Epoch 1/50] step 500/1835 (0.2 it/s)
[Epoch 1/50] step 550/1835 (0.2 it/s)
[Epoch 1/50] step 600/1835 (0.2 it/s)
[Epoch 1/50] step 650/1835 (0.2 it/s)
[ModelObjectCallBack] saved rolling checkpoint at step 2500
[Epoch 1/50] step 700/1835 (0.2 it/s)
[Epoch 1/50] step 750/1835 (0.2 it/s)
[Epoch 1/50] step 800/1835 (0.2 it/s)
[Epoch 1/50] step 850/1835 (0.2 it/s)
[Epoch 1/50] step 900/1835 (0.2 it/s)
[Epoch 1/50] step 950/1835 (0.2 it/s)
[Epoch 1/50] step 1000/1835 (0.2 it/s)
[Epoch 1/50] step 1050/1835 (0.2 it/s)
[Epoch 1/50] step 1100/1835 (0.2 it/s)
[Epoch 1/50] step 1150/1835 (0.2 it/s)
[ModelObjectCallBack] saved rolling checkpoint at step 3000
[Epoch 1/50] step 1200/1835 (0.2 it/s)
[Epoch 1/50] step 1250/1835 (0.2 it/s)
[Epoch 1/50] step 1300/1835 (0.2 it/s)
[Epoch 1/50] step 1350/1835 (0.2 it/s)
[Epoch 1/50] step 1400/1835 (0.2 it/s)
[Epoch 1/50] step 1450/1835 (0.2 it/s)
[Epoch 1/50] step 1500/1835 (0.2 it/s)
[Epoch 1/50] step 1550/1835 (0.2 it/s)
[Epoch 1/50] step 1600/1835 (0.2 it/s)
[Epoch 1/50] step 1650/1835 (0.2 it/s)
[ModelObjectCallBack] saved rolling checkpoint at step 3500
[Epoch 1/50] step 1700/1835 (0.2 it/s)
[Epoch 1/50] step 1750/1835 (0.2 it/s)
[Epoch 1/50] step 1800/1835 (0.2 it/s)
15:27:00 | INFO  | trainer_inf~| \n+----------------------------+-----------------------+
|           Metric           |         Value         |
+----------------------------+-----------------------+
|          [0;34;40mfit/loss[0m          |  [0;32;40m0.22641931474208832[0m  |
|       [0;34;40mfit/pred_loss[0m        |  [0;32;40m0.024270877242088318[0m |
|      [0;34;40mfit/sigreg_loss[0m       |          [0;32;40m2.25[0m         |
|    [0;34;40mhardware/cpu_percent[0m    |   [0;32;40m14.300000190734863[0m  |
|  [0;34;40mhardware/disk_read_mb_s[0m   |          [0;32;40m0.0[0m          |
|  [0;34;40mhardware/disk_write_mb_s[0m  |   [0;32;40m1.6732510328292847[0m  |
|   [0;34;40mhardware/net_recv_mb_s[0m   |  [0;32;40m0.14871884882450104[0m  |
|   [0;34;40mhardware/net_sent_mb_s[0m   |   [0;32;40m0.2467886507511139[0m  |
|    [0;34;40mhardware/ram_used_gb[0m    |   [0;32;40m216.77017211914062[0m  |
|   [0;34;40mhardware/ram_used_pct[0m    |          [0;32;40m21.5[0m         |
|    [0;34;40mhparams/lr_default_0[0m    | [0;32;40m0.0002993205562233925[0m |
|       [0;34;40mvalidate/loss[0m        |   [0;32;40m1.7868545055389404[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     |   [0;32;40m1.7868545055389404[0m  |
|     [0;34;40mvalidate/pred_loss[0m     |  [0;32;40m0.02619372494518757[0m  |
|  [0;34;40mvalidate/pred_loss_epoch[0m  |  [0;32;40m0.02619372494518757[0m  |
|    [0;34;40mvalidate/sigreg_loss[0m    |   [0;32;40m19.562057495117188[0m  |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |   [0;32;40m19.562057495117188[0m  |
+----------------------------+-----------------------+
[Epoch 1/50] done in 9388.1s
15:27:00 | INFO  | checkpoint_~|   Checking for non PyTorch modules to save
15:27:00 | INFO  | atomic_chec~| [atomic_save] → /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/101112/d532d67b2ad3/checkpoints/epoch=1-step=3670.ckpt
15:27:01 | INFO  | atomic_chec~| [atomic_save] ✓ epoch=1-step=3670.ckpt saved (206.8 MiB, serialise=0.20s write=0.16s rename=0.9ms)
15:27:01 | INFO  | checkpoint_~|   Checking for non PyTorch modules to save
15:27:01 | INFO  | atomic_chec~| [atomic_save] → /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/101112/d532d67b2ad3/checkpoints/last.ckpt
15:27:01 | INFO  | atomic_chec~| [atomic_save] ✓ last.ckpt saved (206.8 MiB, serialise=0.19s write=0.16s rename=0.7ms)
[Epoch 2/50] step 50/1835 (0.2 it/s)
[Epoch 2/50] step 100/1835 (0.2 it/s)
[Epoch 2/50] step 150/1835 (0.2 it/s)
[Epoch 2/50] step 200/1835 (0.2 it/s)
[Epoch 2/50] step 250/1835 (0.2 it/s)
[Epoch 2/50] step 300/1835 (0.2 it/s)
[ModelObjectCallBack] saved rolling checkpoint at step 4000
[Epoch 2/50] step 350/1835 (0.2 it/s)
[Epoch 2/50] step 400/1835 (0.2 it/s)
[Epoch 2/50] step 450/1835 (0.2 it/s)
[Epoch 2/50] step 500/1835 (0.2 it/s)
[Epoch 2/50] step 550/1835 (0.2 it/s)
[Epoch 2/50] step 600/1835 (0.2 it/s)
[Epoch 2/50] step 650/1835 (0.2 it/s)
[Epoch 2/50] step 700/1835 (0.2 it/s)
[Epoch 2/50] step 750/1835 (0.2 it/s)
[Epoch 2/50] step 800/1835 (0.2 it/s)
[ModelObjectCallBack] saved rolling checkpoint at step 4500
[Epoch 2/50] step 850/1835 (0.2 it/s)
[Epoch 2/50] step 900/1835 (0.2 it/s)
[Epoch 2/50] step 950/1835 (0.2 it/s)
[Epoch 2/50] step 1000/1835 (0.2 it/s)
[Epoch 2/50] step 1050/1835 (0.2 it/s)
[Epoch 2/50] step 1100/1835 (0.2 it/s)
[Epoch 2/50] step 1150/1835 (0.2 it/s)
[Epoch 2/50] step 1200/1835 (0.2 it/s)
[Epoch 2/50] step 1250/1835 (0.2 it/s)
[Epoch 2/50] step 1300/1835 (0.2 it/s)
[ModelObjectCallBack] saved rolling checkpoint at step 5000
[Epoch 2/50] step 1350/1835 (0.2 it/s)
[Epoch 2/50] step 1400/1835 (0.2 it/s)
[Epoch 2/50] step 1450/1835 (0.2 it/s)
[Epoch 2/50] step 1500/1835 (0.2 it/s)
[Epoch 2/50] step 1550/1835 (0.2 it/s)
[Epoch 2/50] step 1600/1835 (0.2 it/s)
[Epoch 2/50] step 1650/1835 (0.2 it/s)
[Epoch 2/50] step 1700/1835 (0.2 it/s)
[Epoch 2/50] step 1750/1835 (0.2 it/s)
[Epoch 2/50] step 1800/1835 (0.2 it/s)
[ModelObjectCallBack] saved rolling checkpoint at step 5500
18:04:00 | INFO  | trainer_inf~| \n+----------------------------+-----------------------+
|           Metric           |         Value         |
+----------------------------+-----------------------+
|          [0;34;40mfit/loss[0m          |  [0;32;40m0.17973655462265015[0m  |
|       [0;34;40mfit/pred_loss[0m        |  [0;32;40m0.020556863397359848[0m |
|      [0;34;40mfit/sigreg_loss[0m       |       [0;32;40m1.7734375[0m       |
|    [0;34;40mhardware/cpu_percent[0m    |   [0;32;40m23.600000381469727[0m  |
|  [0;34;40mhardware/disk_read_mb_s[0m   |          [0;32;40m0.0[0m          |
|  [0;34;40mhardware/disk_write_mb_s[0m  |   [0;32;40m1.762744665145874[0m   |
|   [0;34;40mhardware/net_recv_mb_s[0m   |  [0;32;40m0.12660373747348785[0m  |
|   [0;34;40mhardware/net_sent_mb_s[0m   |  [0;32;40m0.27131393551826477[0m  |
|    [0;34;40mhardware/ram_used_gb[0m    |   [0;32;40m208.36148071289062[0m  |
|   [0;34;40mhardware/ram_used_pct[0m    |   [0;32;40m20.700000762939453[0m  |
|    [0;34;40mhparams/lr_default_0[0m    | [0;32;40m0.0002981154539156705[0m |
|       [0;34;40mvalidate/loss[0m        |   [0;32;40m0.580310583114624[0m   |
|    [0;34;40mvalidate/loss_epoch[0m     |   [0;32;40m0.580310583114624[0m   |
|     [0;34;40mvalidate/pred_loss[0m     |  [0;32;40m0.01806292124092579[0m  |
|  [0;34;40mvalidate/pred_loss_epoch[0m  |  [0;32;40m0.01806292124092579[0m  |
|    [0;34;40mvalidate/sigreg_loss[0m    |   [0;32;40m6.2465434074401855[0m  |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |   [0;32;40m6.2465434074401855[0m  |
+----------------------------+-----------------------+
[Epoch 2/50] done in 9419.3s
18:04:00 | INFO  | checkpoint_~|   Checking for non PyTorch modules to save
18:04:00 | INFO  | atomic_chec~| [atomic_save] → /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/101112/d532d67b2ad3/checkpoints/epoch=2-step=5505.ckpt
18:04:01 | INFO  | atomic_chec~| [atomic_save] ✓ epoch=2-step=5505.ckpt saved (206.8 MiB, serialise=0.19s write=0.16s rename=0.7ms)
18:04:01 | INFO  | checkpoint_~|   Checking for non PyTorch modules to save
18:04:01 | INFO  | atomic_chec~| [atomic_save] → /cephyr/users/maelic/Alvis/.cache/stable-pretraining/runs/20260628/101112/d532d67b2ad3/checkpoints/last.ckpt
18:04:01 | INFO  | atomic_chec~| [atomic_save] ✓ last.ckpt saved (206.8 MiB, serialise=0.19s write=0.17s rename=11.3ms)
[Epoch 3/50] step 50/1835 (0.2 it/s)
[Epoch 3/50] step 100/1835 (0.2 it/s)
[Epoch 3/50] step 150/1835 (0.2 it/s)
[Epoch 3/50] step 200/1835 (0.2 it/s)
[Epoch 3/50] step 250/1835 (0.2 it/s)
[Epoch 3/50] step 300/1835 (0.2 it/s)
[Epoch 3/50] step 350/1835 (0.2 it/s)
[Epoch 3/50] step 400/1835 (0.2 it/s)
[Epoch 3/50] step 450/1835 (0.2 it/s)
[ModelObjectCallBack] saved rolling checkpoint at step 6000
[Epoch 3/50] step 500/1835 (0.2 it/s)
[Epoch 3/50] step 550/1835 (0.2 it/s)
[Epoch 3/50] step 600/1835 (0.2 it/s)
[Epoch 3/50] step 650/1835 (0.2 it/s)
[Epoch 3/50] step 700/1835 (0.2 it/s)
[Epoch 3/50] step 750/1835 (0.2 it/s)
[Epoch 3/50] step 800/1835 (0.2 it/s)
